order_id,order_date,customer_email,product,category,quantity,unit_price,sales_channel,city,revenue
64,2025-01-01,unknown,Webcam,Unknown,2.0,2499.0,Mobile,Pune,4998.0
34,2025-01-02,[email],Keyboard,Furniture,1.0,4999.0,Online,Delhi,4999.0
126,2025-01-02,[email],Keyboard,Unknown,1.0,2499.0,Store,Pune,2499.0
48,2025-01-05,unknown,Webcam,Unknown,1.0,999.0,Mobile,Delhi,999.0
129,2025-01-05,[email],Desk Chair,Electronics,3.0,2499.0,Store,Bengaluru,7497.0
122,2025-01-06,[email],Headphones,Accessories,3.0,2499.0,Online,Pune,7497.0
25,2025-01-07,[email],Headphones,Furniture,1.0,12999.0,Store,Mumbai,12999.0
30,2025-01-08,[email],Laptop,Furniture,2.0,12999.0,Online,Unknown,25998.0
22,2025-01-10,[email],Mouse,Electronics,1.0,12999.0,Mobile,Mumbai,12999.0
94,2025-01-10,unknown,Keyboard,Electronics,1.0,999.0,Online,Delhi,999.0
140,2025-01-10,[email],Laptop,Accessories,2.0,999.0,Store,Unknown,1998.0
7,2025-01-11,[email],Mouse,Furniture,1.0,2499.0,Online,Bengaluru,2499.0
31,2025-01-11,[email],Monitor,Electronics,1.0,2499.0,Online,Unknown,2499.0
91,2025-01-11,[email],Webcam,Electronics,1.0,1499.0,Mobile,Unknown,1499.0
81,2025-01-12,unknown,Mouse,Electronics,1.0,2499.0,Mobile,Unknown,2499.0
27,2025-01-13,[email],Monitor,Furniture,1.0,999.0,Store,Delhi,999.0
132,2025-01-13,unknown,Headphones,Electronics,2.0,12999.0,Online,Pune,25998.0
144,2025-01-13,unknown,Laptop,Unknown,1.0,12999.0,Online,Pune,12999.0
76,2025-01-14,unknown,Laptop,Accessories,2.0,4999.0,Mobile,Unknown,9998.0
146,2025-01-14,[email],Headphones,Accessories,1.0,7999.0,Unknown,Unknown,7999.0
21,2025-01-16,[email],Monitor,Unknown,1.0,1499.0,Store,Delhi,1499.0
145,2025-01-16,unknown,Keyboard,Unknown,2.0,4999.0,Online,Bengaluru,9998.0
19,2025-01-17,[email],Webcam,Furniture,3.0,12999.0,Mobile,Pune,38997.0
71,2025-01-17,[email],Keyboard,Accessories,1.0,4999.0,Store,Unknown,4999.0
62,2025-01-18,unknown,Headphones,Electronics,1.0,1499.0,Store,Bengaluru,1499.0
56,2025-01-19,[email],Headphones,Electronics,1.0,999.0,Store,Pune,999.0
125,2025-01-19,unknown,Mouse,Electronics,1.0,2499.0,Unknown,Delhi,2499.0
110,2025-01-20,[email],Headphones,Electronics,1.0,4999.0,Online,Unknown,4999.0
137,2025-01-23,[email],Headphones,Electronics,1.0,2499.0,Store,Bengaluru,2499.0
79,2025-01-24,unknown,Keyboard,Unknown,1.0,4999.0,Online,Unknown,4999.0
87,2025-01-24,unknown,Unknown,Electronics,2.0,999.0,Mobile,Pune,1998.0
149,2025-01-24,unknown,Laptop,Electronics,1.0,2499.0,Mobile,Unknown,2499.0
46,2025-01-25,unknown,Keyboard,Accessories,2.0,4999.0,Mobile,Unknown,9998.0
80,2025-01-25,unknown,Unknown,Electronics,1.0,999.0,Store,Delhi,999.0
119,2025-01-26,[email],Keyboard,Accessories,3.0,4999.0,Online,Pune,14997.0
8,2025-01-27,[email],Monitor,Furniture,2.0,12999.0,Store,Delhi,25998.0
102,2025-01-27,[email],Unknown,Electronics,1.0,2499.0,Online,Pune,2499.0
133,2025-01-28,[email],Desk Chair,Unknown,1.0,12999.0,Store,Delhi,12999.0
150,2025-01-28,unknown,Mouse,Unknown,3.0,4999.0,Mobile,Delhi,14997.0
45,2025-01-29,unknown,Monitor,Furniture,3.0,1499.0,Online,Pune,4497.0
58,2025-01-29,unknown,Headphones,Electronics,1.0,1499.0,Store,Delhi,1499.0
121,2025-01-29,unknown,Desk Chair,Electronics,1.0,12999.0,Mobile,Pune,12999.0
18,2025-01-31,[email],Headphones,Unknown,1.0,999.0,Unknown,Mumbai,999.0
61,2025-01-31,[email],Mouse,Accessories,3.0,2499.0,Mobile,Delhi,7497.0
32,2025-02-01,[email],Laptop,Accessories,1.0,7999.0,Online,Mumbai,7999.0
42,2025-02-01,unknown,Webcam,Unknown,1.0,12999.0,Mobile,Mumbai,12999.0
74,2025-02-01,unknown,Headphones,Unknown,1.0,999.0,Unknown,Delhi,999.0
16,2025-02-03,[email],Laptop,Unknown,1.0,7999.0,Store,Mumbai,7999.0
9,2025-02-04,[email],Laptop,Furniture,1.0,12999.0,Unknown,Delhi,12999.0
23,2025-02-05,[email],Unknown,Furniture,3.0,12999.0,Unknown,Delhi,38997.0
78,2025-02-05,unknown,Mouse,Electronics,1.0,4999.0,Store,Bengaluru,4999.0
106,2025-02-05,unknown,Laptop,Accessories,3.0,2499.0,Mobile,Bengaluru,7497.0
115,2025-02-07,unknown,Desk Chair,Furniture,2.0,2499.0,Store,Delhi,4998.0
85,2025-02-08,[email],Laptop,Accessories,1.0,999.0,Mobile,Mumbai,999.0
100,2025-02-10,[email],Laptop,Electronics,2.0,2499.0,Mobile,Unknown,4998.0
99,2025-02-12,unknown,Laptop,Electronics,1.0,4999.0,Store,Delhi,4999.0
4,2025-02-13,[email],Headphones,Electronics,1.0,2499.0,Online,Bengaluru,2499.0
112,2025-02-13,unknown,Laptop,Electronics,1.0,7999.0,Online,Pune,7999.0
75,2025-02-14,unknown,Laptop,Electronics,3.0,7999.0,Unknown,Delhi,23997.0
82,2025-02-14,unknown,Keyboard,Accessories,1.0,4999.0,Store,Delhi,4999.0
17,2025-02-17,[email],Headphones,Accessories,1.0,2499.0,Unknown,Bengaluru,2499.0
147,2025-02-17,[email],Laptop,Electronics,2.0,999.0,Mobile,Pune,1998.0
14,2025-02-18,unknown,Laptop,Electronics,3.0,7999.0,Mobile,Unknown,23997.0
68,2025-02-18,unknown,Webcam,Accessories,1.0,2499.0,Unknown,Delhi,2499.0
49,2025-02-19,unknown,Laptop,Unknown,1.0,7999.0,Mobile,Pune,7999.0
11,2025-02-20,[email],Laptop,Unknown,3.0,12999.0,Online,Pune,38997.0
120,2025-02-20,[email],Keyboard,Furniture,1.0,2499.0,Mobile,Bengaluru,2499.0
47,2025-02-21,unknown,Keyboard,Furniture,1.0,12999.0,Mobile,Bengaluru,12999.0
53,2025-02-21,unknown,Mouse,Electronics,1.0,7999.0,Store,Delhi,7999.0
123,2025-02-23,[email],Mouse,Unknown,1.0,1499.0,Mobile,Bengaluru,1499.0
2,2025-02-24,[email],Laptop,Unknown,1.0,999.0,Store,Pune,999.0
90,2025-02-24,[email],Monitor,Furniture,1.0,2499.0,Online,Pune,2499.0
114,2025-02-25,[email],Laptop,Electronics,1.0,999.0,Online,Delhi,999.0
118,2025-02-26,unknown,Keyboard,Electronics,1.0,2499.0,Unknown,Bengaluru,2499.0
60,2025-02-27,unknown,Keyboard,Unknown,1.0,1499.0,Store,Pune,1499.0
117,2025-02-28,[email],Keyboard,Unknown,1.0,2499.0,Store,Delhi,2499.0
101,2025-03-01,[email],Unknown,Electronics,1.0,4999.0,Unknown,Delhi,4999.0
104,2025-03-01,[email],Laptop,Accessories,1.0,999.0,Store,Delhi,999.0
92,2025-03-02,[email],Unknown,Electronics,1.0,2499.0,Mobile,Mumbai,2499.0
105,2025-03-02,[email],Laptop,Furniture,3.0,1499.0,Unknown,Delhi,4497.0
84,2025-03-03,unknown,Keyboard,Furniture,1.0,2499.0,Online,Mumbai,2499.0
138,2025-03-07,unknown,Laptop,Unknown,1.0,7999.0,Online,Delhi,7999.0
36,2025-03-09,unknown,Desk Chair,Accessories,1.0,999.0,Online,Delhi,999.0
141,2025-03-09,unknown,Laptop,Furniture,3.0,2499.0,Store,Delhi,7497.0
26,2025-03-10,unknown,Headphones,Electronics,1.0,4999.0,Unknown,Unknown,4999.0
63,2025-03-11,[email],Laptop,Unknown,3.0,4999.0,Store,Delhi,14997.0
65,2025-03-11,[email],Unknown,Electronics,1.0,2499.0,Store,Bengaluru,2499.0
6,2025-03-12,unknown,Laptop,Furniture,1.0,2499.0,Unknown,Bengaluru,2499.0
40,2025-03-12,[email],Desk Chair,Unknown,3.0,12999.0,Online,Bengaluru,38997.0
52,2025-03-12,unknown,Desk Chair,Unknown,1.0,1499.0,Mobile,Bengaluru,1499.0
67,2025-03-14,[email],Unknown,Furniture,1.0,12999.0,Online,Bengaluru,12999.0
57,2025-03-15,unknown,Laptop,Electronics,1.0,1499.0,Unknown,Delhi,1499.0
12,2025-03-16,unknown,Desk Chair,Unknown,1.0,4999.0,Store,Delhi,4999.0
41,2025-03-16,unknown,Laptop,Accessories,1.0,7999.0,Store,Pune,7999.0
72,2025-03-19,[email],Keyboard,Electronics,1.0,12999.0,Mobile,Delhi,12999.0
116,2025-03-20,[email],Monitor,Electronics,3.0,2499.0,Mobile,Bengaluru,7497.0
131,2025-03-20,[email],Unknown,Furniture,2.0,4999.0,Unknown,Bengaluru,9998.0
1,2025-03-23,unknown,Headphones,Unknown,1.0,999.0,Online,Unknown,999.0
86,2025-03-23,[email],Unknown,Electronics,3.0,2499.0,Store,Bengaluru,7497.0
98,2025-03-23,[email],Mouse,Electronics,3.0,2499.0,Unknown,Mumbai,7497.0
128,2025-03-24,unknown,Webcam,Electronics,1.0,999.0,Store,Delhi,999.0
139,2025-03-24,unknown,Headphones,Electronics,1.0,999.0,Mobile,Delhi,999.0
3,2025-03-25,unknown,Laptop,Furniture,1.0,12999.0,Mobile,Delhi,12999.0
55,2025-03-26,unknown,Monitor,Accessories,1.0,12999.0,Store,Mumbai,12999.0
33,2025-03-27,[email],Keyboard,Electronics,2.0,12999.0,Online,Delhi,25998.0
59,2025-03-27,unknown,Laptop,Electronics,1.0,7999.0,Unknown,Unknown,7999.0
66,2025-03-27,[email],Laptop,Electronics,3.0,12999.0,Store,Unknown,38997.0
130,2025-03-27,unknown,Webcam,Electronics,1.0,12999.0,Unknown,Delhi,12999.0
143,2025-03-27,[email],Headphones,Electronics,2.0,2499.0,Online,Delhi,4998.0
54,2025-03-28,unknown,Desk Chair,Electronics,1.0,1499.0,Online,Unknown,1499.0
88,2025-03-29,[email],Headphones,Furniture,1.0,999.0,Online,Unknown,999.0
20,2025-03-30,unknown,Mouse,Electronics,1.0,1499.0,Mobile,Delhi,1499.0
95,2025-03-30,unknown,Unknown,Electronics,1.0,2499.0,Online,Unknown,2499.0
29,2025-03-31,unknown,Laptop,Unknown,1.0,12999.0,Mobile,Unknown,12999.0
113,2025-04-02,[email],Keyboard,Furniture,3.0,2499.0,Mobile,Delhi,7497.0
83,2025-04-03,[email],Desk Chair,Furniture,2.0,1499.0,Store,Pune,2998.0
37,2025-04-06,unknown,Mouse,Furniture,1.0,7999.0,Mobile,Pune,7999.0
13,2025-04-07,[email],Webcam,Unknown,1.0,999.0,Online,Delhi,999.0
15,2025-04-07,unknown,Unknown,Electronics,1.0,2499.0,Mobile,Pune,2499.0
89,2025-04-08,[email],Unknown,Accessories,1.0,4999.0,Unknown,Unknown,4999.0
97,2025-04-08,unknown,Keyboard,Furniture,1.0,2499.0,Mobile,Delhi,2499.0
108,2025-04-08,unknown,Monitor,Unknown,3.0,7999.0,Store,Mumbai,23997.0
70,2025-04-10,[email],Laptop,Unknown,1.0,12999.0,Store,Mumbai,12999.0
77,2025-04-10,unknown,Mouse,Furniture,3.0,4999.0,Unknown,Delhi,14997.0
135,2025-04-11,unknown,Desk Chair,Unknown,1.0,7999.0,Online,Mumbai,7999.0
10,2025-04-14,unknown,Mouse,Furniture,3.0,2499.0,Mobile,Delhi,7497.0
24,2025-04-14,[email],Webcam,Electronics,1.0,4999.0,Store,Pune,4999.0
39,2025-04-17,[email],Keyboard,Furniture,1.0,2499.0,Mobile,Delhi,2499.0
124,2025-04-17,unknown,Mouse,Electronics,2.0,1499.0,Store,Delhi,2998.0
134,2025-04-17,[email],Monitor,Accessories,1.0,2499.0,Unknown,Mumbai,2499.0
148,2025-04-17,[email],Keyboard,Accessories,2.0,12999.0,Online,Delhi,25998.0
107,2025-04-18,unknown,Unknown,Accessories,1.0,7999.0,Online,Unknown,7999.0
5,2025-04-19,unknown,Laptop,Electronics,1.0,2499.0,Store,Delhi,2499.0
51,2025-04-19,unknown,Mouse,Electronics,1.0,999.0,Mobile,Bengaluru,999.0
38,2025-04-20,unknown,Laptop,Electronics,1.0,2499.0,Mobile,Delhi,2499.0
109,2025-04-20,[email],Webcam,Electronics,3.0,2499.0,Mobile,Pune,7497.0
44,2025-04-21,unknown,Webcam,Electronics,1.0,12999.0,Unknown,Delhi,12999.0
35,2025-04-23,unknown,Keyboard,Unknown,2.0,1499.0,Unknown,Pune,2998.0
142,2025-04-24,unknown,Headphones,Accessories,3.0,1499.0,Store,Bengaluru,4497.0
111,2025-04-27,[email],Desk Chair,Electronics,1.0,4999.0,Store,Bengaluru,4999.0
73,2025-04-29,unknown,Headphones,Unknown,1.0,2499.0,Mobile,Pune,2499.0
93,2025-04-29,[email],Desk Chair,Accessories,1.0,2499.0,Unknown,Mumbai,2499.0
50,2025-05-01,[email],Mouse,Unknown,1.0,12999.0,Online,Pune,12999.0
127,2025-05-01,[email],Laptop,Accessories,1.0,2499.0,Mobile,Mumbai,2499.0
